transaction_id,timestamp,channel,currency,error_code,error_message,resolution_status
TXN1311,2025-06-28 07:53:38,SWIFT,USD,E003,Timeout occurred,Retry
TXN1312,2025-07-04 15:33:16,PESALINK,KES,E004,Invalid FX rate,Escalate
TXN1313,2025-06-21 18:54:53,PESALINK,EUR,E002,Insufficient funds,Retry
TXN1314,2025-06-29 23:57:08,SWIFT,KES,E004,Invalid FX rate,Escalate
TXN1315,2025-07-07 15:08:08,PESALINK,KES,E003,Timeout occurred,Retry
TXN1316,2025-06-30 18:48:13,SWIFT,USD,E003,Timeout occurred,Retry
TXN1317,2025-06-18 22:56:57,PESALINK,EUR,E003,Timeout occurred,Retry
TXN1318,2025-06-15 21:17:01,RTGS,EUR,E004,Invalid FX rate,Escalate
TXN1319,2025-07-07 16:22:18,SWIFT,KES,E004,Invalid FX rate,Escalate
TXN1320,2025-07-12 18:21:56,RTGS,KES,E001,Account does not exist,Manual Fix
TXN1321,2025-06-20 06:55:01,SWIFT,KES,E003,Timeout occurred,Retry
TXN1322,2025-06-18 23:47:07,SWIFT,EUR,E005,Unauthorized access,Escalate
TXN1323,2025-07-11 12:49:12,PESALINK,KES,E005,Unauthorized access,Escalate
TXN1324,2025-06-25 18:46:23,M-PESA,EUR,E001,Account does not exist,Manual Fix
TXN1325,2025-07-09 23:49:44,PESALINK,EUR,E003,Timeout occurred,Retry
TXN1326,2025-06-28 07:24:41,SWIFT,USD,E004,Invalid FX rate,Escalate
TXN1327,2025-06-21 20:45:13,M-PESA,KES,E003,Timeout occurred,Retry
TXN1328,2025-07-02 09:03:19,PESALINK,USD,E004,Invalid FX rate,Escalate
TXN1329,2025-06-18 18:34:41,M-PESA,EUR,E001,Account does not exist,Manual Fix
TXN1330,2025-06-27 07:02:33,RTGS,EUR,E002,Insufficient funds,Retry
TXN1331,2025-07-03 08:57:38,PESALINK,USD,E001,Account does not exist,Manual Fix
TXN1332,2025-06-29 06:27:53,SWIFT,KES,E002,Insufficient funds,Retry
TXN1333,2025-06-23 02:13:08,M-PESA,KES,E001,Account does not exist,Manual Fix
TXN1334,2025-07-06 16:57:09,RTGS,EUR,E006,Daily limit exceeded,Manual Fix
TXN1335,2025-07-11 19:19:31,RTGS,KES,E006,Daily limit exceeded,Manual Fix
TXN1336,2025-06-30 02:53:18,PESALINK,USD,E004,Invalid FX rate,Escalate
TXN1337,2025-07-15 03:05:12,M-PESA,KES,E004,Invalid FX rate,Escalate
TXN1338,2025-07-11 02:41:28,M-PESA,USD,E002,Insufficient funds,Retry
TXN1339,2025-06-15 19:32:42,PESALINK,KES,E003,Timeout occurred,Retry
TXN1340,2025-07-12 08:35:20,RTGS,USD,E005,Unauthorized access,Escalate
TXN1341,2025-06-29 23:13:55,RTGS,EUR,E003,Timeout occurred,Retry
TXN1342,2025-06-20 11:07:03,PESALINK,USD,E005,Unauthorized access,Escalate
TXN1343,2025-06-21 22:53:27,PESALINK,KES,E004,Invalid FX rate,Escalate
TXN1344,2025-06-28 06:33:20,PESALINK,KES,E003,Timeout occurred,Retry
TXN1345,2025-06-21 00:54:52,M-PESA,EUR,E003,Timeout occurred,Retry
TXN1346,2025-06-20 15:08:11,PESALINK,USD,E002,Insufficient funds,Retry
TXN1347,2025-07-12 06:58:58,SWIFT,KES,E004,Invalid FX rate,Escalate
TXN1348,2025-06-22 23:32:25,PESALINK,EUR,E006,Daily limit exceeded,Manual Fix
TXN1349,2025-06-28 15:44:21,PESALINK,EUR,E004,Invalid FX rate,Escalate
TXN1350,2025-06-29 02:42:01,M-PESA,KES,E006,Daily limit exceeded,Manual Fix
TXN1351,2025-07-14 19:06:30,M-PESA,EUR,E001,Account does not exist,Manual Fix
TXN1352,2025-06-25 15:49:54,RTGS,USD,E005,Unauthorized access,Escalate
TXN1353,2025-07-02 01:54:54,SWIFT,EUR,E004,Invalid FX rate,Escalate
TXN1354,2025-06-25 07:38:19,SWIFT,EUR,E004,Invalid FX rate,Escalate
TXN1355,2025-06-28 05:59:38,PESALINK,EUR,E002,Insufficient funds,Retry
TXN1356,2025-07-09 23:16:29,SWIFT,KES,E002,Insufficient funds,Retry
TXN1357,2025-07-09 03:36:41,RTGS,EUR,E003,Timeout occurred,Retry
TXN1358,2025-06-27 15:00:28,PESALINK,EUR,E006,Daily limit exceeded,Manual Fix
TXN1359,2025-06-17 21:36:56,RTGS,EUR,E001,Account does not exist,Manual Fix
TXN1360,2025-06-19 21:57:57,PESALINK,KES,E005,Unauthorized access,Escalate
TXN1361,2025-07-05 23:55:55,PESALINK,EUR,E006,Daily limit exceeded,Manual Fix
TXN1362,2025-06-28 20:47:10,SWIFT,USD,E001,Account does not exist,Manual Fix
TXN1363,2025-06-17 13:47:43,RTGS,USD,E006,Daily limit exceeded,Manual Fix
TXN1364,2025-06-15 14:33:41,SWIFT,KES,E006,Daily limit exceeded,Manual Fix
TXN1365,2025-07-01 15:03:07,SWIFT,KES,E001,Account does not exist,Manual Fix
TXN1366,2025-06-21 18:50:47,RTGS,USD,E002,Insufficient funds,Retry
TXN1367,2025-06-28 03:37:50,RTGS,USD,E001,Account does not exist,Manual Fix
TXN1368,2025-06-23 06:41:13,RTGS,KES,E003,Timeout occurred,Retry
TXN1369,2025-07-06 21:12:22,M-PESA,USD,E004,Invalid FX rate,Escalate
TXN1370,2025-07-12 05:11:05,PESALINK,EUR,E005,Unauthorized access,Escalate
TXN1371,2025-07-06 04:43:18,M-PESA,USD,E006,Daily limit exceeded,Manual Fix
TXN1372,2025-07-12 15:56:03,SWIFT,EUR,E002,Insufficient funds,Retry
TXN1373,2025-06-15 21:41:47,M-PESA,KES,E004,Invalid FX rate,Escalate
TXN1374,2025-06-20 20:46:23,M-PESA,USD,E005,Unauthorized access,Escalate
TXN1375,2025-06-19 02:05:45,RTGS,KES,E004,Invalid FX rate,Escalate
TXN1376,2025-06-22 16:05:28,SWIFT,KES,E003,Timeout occurred,Retry
TXN1377,2025-07-11 22:05:21,M-PESA,USD,E003,Timeout occurred,Retry
TXN1378,2025-06-17 04:24:22,RTGS,EUR,E004,Invalid FX rate,Escalate
TXN1379,2025-07-03 08:35:54,PESALINK,EUR,E003,Timeout occurred,Retry
TXN1380,2025-07-13 17:06:12,PESALINK,KES,E003,Timeout occurred,Retry
TXN1381,2025-07-12 06:10:08,PESALINK,KES,E002,Insufficient funds,Retry
TXN1382,2025-06-22 14:58:20,M-PESA,KES,E001,Account does not exist,Manual Fix
TXN1383,2025-07-06 07:10:06,RTGS,EUR,E005,Unauthorized access,Escalate
TXN1384,2025-06-21 14:54:55,RTGS,USD,E003,Timeout occurred,Retry
TXN1385,2025-06-17 11:09:52,PESALINK,KES,E006,Daily limit exceeded,Manual Fix
TXN1386,2025-06-30 09:34:39,SWIFT,EUR,E001,Account does not exist,Manual Fix
TXN1387,2025-07-03 03:16:49,PESALINK,KES,E006,Daily limit exceeded,Manual Fix
TXN1388,2025-06-17 08:54:41,RTGS,USD,E002,Insufficient funds,Retry
TXN1389,2025-07-02 19:18:30,M-PESA,EUR,E006,Daily limit exceeded,Manual Fix
TXN1390,2025-06-25 15:11:14,M-PESA,EUR,E003,Timeout occurred,Retry
TXN1391,2025-06-27 13:09:13,SWIFT,KES,E001,Account does not exist,Manual Fix
TXN1392,2025-06-20 10:11:37,SWIFT,EUR,E004,Invalid FX rate,Escalate
TXN1393,2025-07-02 14:29:45,M-PESA,USD,E003,Timeout occurred,Retry
TXN1394,2025-07-12 14:44:31,RTGS,EUR,E003,Timeout occurred,Retry
TXN1395,2025-07-05 03:53:40,M-PESA,USD,E004,Invalid FX rate,Escalate
TXN1396,2025-06-22 22:29:53,RTGS,EUR,E002,Insufficient funds,Retry
TXN1397,2025-06-26 22:14:58,RTGS,USD,E005,Unauthorized access,Escalate
TXN1398,2025-06-23 07:45:31,PESALINK,KES,E003,Timeout occurred,Retry
TXN1399,2025-06-24 00:42:41,RTGS,USD,E006,Daily limit exceeded,Manual Fix
TXN1400,2025-07-05 10:47:18,SWIFT,USD,E004,Invalid FX rate,Escalate
TXN1401,2025-06-16 15:18:31,PESALINK,EUR,E002,Insufficient funds,Retry
TXN1402,2025-06-24 03:24:03,SWIFT,KES,E003,Timeout occurred,Retry
TXN1403,2025-07-01 13:27:16,RTGS,EUR,E001,Account does not exist,Manual Fix
TXN1404,2025-07-05 10:06:40,PESALINK,KES,E001,Account does not exist,Manual Fix
TXN1405,2025-06-27 11:33:58,RTGS,EUR,E006,Daily limit exceeded,Manual Fix
TXN1406,2025-06-28 09:16:54,RTGS,USD,E004,Invalid FX rate,Escalate
TXN1407,2025-06-23 03:54:34,M-PESA,KES,E006,Daily limit exceeded,Manual Fix
TXN1408,2025-06-20 16:22:15,RTGS,EUR,E001,Account does not exist,Manual Fix
TXN1409,2025-07-04 00:07:26,SWIFT,EUR,E002,Insufficient funds,Retry
TXN1410,2025-06-17 07:32:52,RTGS,EUR,E004,Invalid FX rate,Escalate
TXN1411,2025-07-08 06:49:27,SWIFT,USD,E004,Invalid FX rate,Escalate
TXN1412,2025-06-26 05:35:04,SWIFT,KES,E001,Account does not exist,Manual Fix
TXN1413,2025-06-25 02:56:59,SWIFT,USD,E004,Invalid FX rate,Escalate
TXN1414,2025-07-07 18:43:21,M-PESA,KES,E002,Insufficient funds,Retry
TXN1415,2025-07-02 09:48:43,RTGS,EUR,E004,Invalid FX rate,Escalate
TXN1416,2025-06-30 06:00:13,PESALINK,EUR,E006,Daily limit exceeded,Manual Fix
TXN1417,2025-06-26 11:35:54,M-PESA,KES,E006,Daily limit exceeded,Manual Fix
TXN1418,2025-06-26 06:09:19,SWIFT,KES,E006,Daily limit exceeded,Manual Fix
TXN1419,2025-06-16 14:00:05,PESALINK,KES,E005,Unauthorized access,Escalate
TXN1420,2025-06-24 19:26:35,RTGS,USD,E001,Account does not exist,Manual Fix
TXN1421,2025-07-04 18:40:37,PESALINK,USD,E004,Invalid FX rate,Escalate
TXN1422,2025-07-01 08:53:00,SWIFT,EUR,E003,Timeout occurred,Retry
TXN1423,2025-06-28 23:01:35,RTGS,USD,E003,Timeout occurred,Retry
TXN1424,2025-06-18 19:18:41,RTGS,USD,E004,Invalid FX rate,Escalate
TXN1425,2025-06-28 23:38:05,PESALINK,USD,E001,Account does not exist,Manual Fix
TXN1426,2025-07-02 11:32:43,M-PESA,EUR,E006,Daily limit exceeded,Manual Fix
TXN1427,2025-07-10 03:55:52,SWIFT,USD,E006,Daily limit exceeded,Manual Fix
TXN1428,2025-07-04 20:05:22,M-PESA,USD,E003,Timeout occurred,Retry
TXN1429,2025-07-11 11:10:01,M-PESA,USD,E005,Unauthorized access,Escalate
TXN1430,2025-07-01 12:14:53,M-PESA,EUR,E005,Unauthorized access,Escalate
TXN1431,2025-06-16 18:35:15,M-PESA,KES,E002,Insufficient funds,Retry
TXN1432,2025-06-21 00:48:48,SWIFT,KES,E002,Insufficient funds,Retry
TXN1433,2025-06-28 02:46:05,M-PESA,EUR,E002,Insufficient funds,Retry
TXN1434,2025-06-24 02:28:37,M-PESA,USD,E003,Timeout occurred,Retry
TXN1435,2025-07-13 14:51:59,SWIFT,USD,E006,Daily limit exceeded,Manual Fix
TXN1436,2025-06-28 07:43:16,RTGS,USD,E001,Account does not exist,Manual Fix
TXN1437,2025-06-17 07:00:12,RTGS,USD,E005,Unauthorized access,Escalate
TXN1438,2025-06-20 16:43:43,RTGS,USD,E002,Insufficient funds,Retry
TXN1439,2025-07-14 09:29:11,PESALINK,EUR,E002,Insufficient funds,Retry
TXN1440,2025-07-06 12:44:02,SWIFT,KES,E001,Account does not exist,Manual Fix
TXN1441,2025-07-02 05:11:06,RTGS,EUR,E004,Invalid FX rate,Escalate
TXN1442,2025-06-30 15:53:28,SWIFT,KES,E005,Unauthorized access,Escalate
TXN1443,2025-07-06 14:51:58,M-PESA,EUR,E005,Unauthorized access,Escalate
TXN1444,2025-07-14 20:42:54,RTGS,KES,E001,Account does not exist,Manual Fix
TXN1445,2025-07-10 06:16:53,SWIFT,USD,E006,Daily limit exceeded,Manual Fix
TXN1446,2025-06-21 01:10:03,PESALINK,KES,E004,Invalid FX rate,Escalate
TXN1447,2025-07-04 03:12:56,SWIFT,KES,E006,Daily limit exceeded,Manual Fix
TXN1448,2025-07-13 10:12:15,PESALINK,USD,E006,Daily limit exceeded,Manual Fix
TXN1449,2025-06-24 15:53:18,RTGS,EUR,E001,Account does not exist,Manual Fix
TXN1450,2025-06-27 19:12:13,SWIFT,USD,E002,Insufficient funds,Retry
TXN1451,2025-06-17 14:08:40,RTGS,KES,E003,Timeout occurred,Retry
TXN1452,2025-07-06 14:28:27,RTGS,KES,E005,Unauthorized access,Escalate
TXN1453,2025-06-15 12:24:03,PESALINK,USD,E005,Unauthorized access,Escalate
TXN1454,2025-07-10 16:10:53,SWIFT,EUR,E006,Daily limit exceeded,Manual Fix
TXN1455,2025-07-11 13:46:21,M-PESA,KES,E006,Daily limit exceeded,Manual Fix
TXN1456,2025-06-24 23:59:35,M-PESA,KES,E004,Invalid FX rate,Escalate
TXN1457,2025-07-03 02:46:45,PESALINK,KES,E003,Timeout occurred,Retry
TXN1458,2025-07-06 08:55:42,SWIFT,KES,E004,Invalid FX rate,Escalate
TXN1459,2025-06-18 19:57:21,RTGS,EUR,E004,Invalid FX rate,Escalate
TXN1460,2025-07-01 11:08:29,RTGS,USD,E003,Timeout occurred,Retry
TXN1461,2025-06-30 16:10:07,PESALINK,USD,E006,Daily limit exceeded,Manual Fix
TXN1462,2025-06-21 11:37:46,SWIFT,USD,E001,Account does not exist,Manual Fix
TXN1463,2025-06-30 00:19:52,SWIFT,EUR,E004,Invalid FX rate,Escalate
TXN1464,2025-07-10 01:16:15,RTGS,USD,E006,Daily limit exceeded,Manual Fix
TXN1465,2025-06-30 10:46:23,SWIFT,EUR,E005,Unauthorized access,Escalate
TXN1466,2025-07-05 06:14:34,RTGS,EUR,E005,Unauthorized access,Escalate
TXN1467,2025-07-01 06:27:40,PESALINK,KES,E001,Account does not exist,Manual Fix
TXN1468,2025-07-04 23:15:39,PESALINK,EUR,E006,Daily limit exceeded,Manual Fix
TXN1469,2025-06-29 18:53:37,RTGS,EUR,E001,Account does not exist,Manual Fix
TXN1470,2025-07-12 08:22:04,RTGS,USD,E003,Timeout occurred,Retry
TXN1471,2025-06-21 14:43:53,M-PESA,USD,E005,Unauthorized access,Escalate
TXN1472,2025-06-24 17:56:25,PESALINK,USD,E006,Daily limit exceeded,Manual Fix
TXN1473,2025-07-05 20:17:09,RTGS,EUR,E001,Account does not exist,Manual Fix
TXN1474,2025-07-03 20:10:00,SWIFT,KES,E003,Timeout occurred,Retry
TXN1475,2025-06-23 21:11:13,M-PESA,KES,E005,Unauthorized access,Escalate
TXN1476,2025-07-15 07:33:26,SWIFT,EUR,E005,Unauthorized access,Escalate
TXN1477,2025-07-13 01:29:10,RTGS,USD,E006,Daily limit exceeded,Manual Fix
TXN1478,2025-06-30 01:03:45,RTGS,EUR,E002,Insufficient funds,Retry
TXN1479,2025-07-05 03:32:32,RTGS,KES,E003,Timeout occurred,Retry
TXN1480,2025-07-12 00:49:25,M-PESA,USD,E001,Account does not exist,Manual Fix
TXN1481,2025-06-15 10:54:12,PESALINK,USD,E005,Unauthorized access,Escalate
TXN1482,2025-06-30 04:28:13,SWIFT,USD,E002,Insufficient funds,Retry
TXN1483,2025-06-29 08:42:33,M-PESA,KES,E006,Daily limit exceeded,Manual Fix
TXN1484,2025-06-25 15:18:40,PESALINK,KES,E004,Invalid FX rate,Escalate
TXN1485,2025-07-06 07:17:11,RTGS,KES,E002,Insufficient funds,Retry
TXN1486,2025-07-13 14:09:42,RTGS,EUR,E006,Daily limit exceeded,Manual Fix
TXN1487,2025-07-14 21:14:33,SWIFT,USD,E005,Unauthorized access,Escalate
TXN1488,2025-07-01 01:52:41,M-PESA,EUR,E002,Insufficient funds,Retry
TXN1489,2025-07-08 00:10:51,SWIFT,KES,E001,Account does not exist,Manual Fix
TXN1490,2025-07-06 21:08:54,PESALINK,KES,E004,Invalid FX rate,Escalate
TXN1491,2025-07-06 21:35:02,PESALINK,KES,E005,Unauthorized access,Escalate
TXN1492,2025-06-25 19:24:38,M-PESA,EUR,E003,Timeout occurred,Retry
TXN1493,2025-07-10 05:59:29,RTGS,KES,E001,Account does not exist,Manual Fix
TXN1494,2025-07-08 09:43:56,RTGS,EUR,E001,Account does not exist,Manual Fix
TXN1495,2025-06-23 16:08:07,PESALINK,EUR,E006,Daily limit exceeded,Manual Fix
TXN1496,2025-06-19 13:13:28,RTGS,USD,E006,Daily limit exceeded,Manual Fix
TXN1497,2025-06-29 05:03:56,PESALINK,EUR,E002,Insufficient funds,Retry
TXN1498,2025-07-10 10:58:32,SWIFT,USD,E001,Account does not exist,Manual Fix
TXN1499,2025-07-01 16:57:11,M-PESA,USD,E003,Timeout occurred,Retry
TXN1500,2025-06-19 23:14:04,RTGS,KES,E003,Timeout occurred,Retry
TXN1501,2025-06-26 20:04:20,SWIFT,KES,E001,Account does not exist,Manual Fix
TXN1502,2025-06-30 12:05:43,PESALINK,USD,E006,Daily limit exceeded,Manual Fix
TXN1503,2025-06-26 08:09:21,PESALINK,EUR,E002,Insufficient funds,Retry
TXN1504,2025-06-25 02:26:01,M-PESA,EUR,E006,Daily limit exceeded,Manual Fix
TXN1505,2025-06-22 14:06:37,RTGS,USD,E005,Unauthorized access,Escalate
TXN1506,2025-06-16 14:53:17,SWIFT,KES,E004,Invalid FX rate,Escalate
TXN1507,2025-06-17 16:16:24,PESALINK,USD,E001,Account does not exist,Manual Fix
TXN1508,2025-06-27 07:41:34,PESALINK,EUR,E003,Timeout occurred,Retry
TXN1509,2025-07-08 12:00:16,PESALINK,KES,E004,Invalid FX rate,Escalate
TXN1510,2025-07-15 02:36:58,PESALINK,USD,E001,Account does not exist,Manual Fix
TXN1511,2025-06-18 23:16:53,M-PESA,EUR,E003,Timeout occurred,Retry
TXN1512,2025-07-07 13:01:43,RTGS,USD,E004,Invalid FX rate,Escalate
TXN1513,2025-07-05 13:17:21,SWIFT,USD,E004,Invalid FX rate,Escalate
TXN1514,2025-07-13 09:08:08,PESALINK,EUR,E004,Invalid FX rate,Escalate
TXN1515,2025-06-24 20:57:50,PESALINK,KES,E001,Account does not exist,Manual Fix
TXN1516,2025-07-04 01:47:52,RTGS,USD,E006,Daily limit exceeded,Manual Fix
TXN1517,2025-07-09 10:25:18,M-PESA,USD,E003,Timeout occurred,Retry
TXN1518,2025-07-04 20:03:35,SWIFT,EUR,E005,Unauthorized access,Escalate
TXN1519,2025-06-27 06:41:34,M-PESA,KES,E005,Unauthorized access,Escalate
TXN1520,2025-06-22 14:21:49,M-PESA,USD,E003,Timeout occurred,Retry
TXN1521,2025-06-15 16:53:26,M-PESA,KES,E001,Account does not exist,Manual Fix
TXN1522,2025-06-20 14:36:49,M-PESA,EUR,E002,Insufficient funds,Retry
TXN1523,2025-07-06 01:45:42,SWIFT,USD,E002,Insufficient funds,Retry
TXN1524,2025-06-26 01:23:56,PESALINK,KES,E006,Daily limit exceeded,Manual Fix
TXN1525,2025-06-23 23:21:12,PESALINK,EUR,E005,Unauthorized access,Escalate
TXN1526,2025-07-10 13:53:42,RTGS,EUR,E005,Unauthorized access,Escalate
TXN1527,2025-07-07 23:40:13,M-PESA,KES,E003,Timeout occurred,Retry
TXN1528,2025-06-17 20:56:21,PESALINK,KES,E001,Account does not exist,Manual Fix
TXN1529,2025-07-12 11:51:19,RTGS,KES,E006,Daily limit exceeded,Manual Fix
TXN1530,2025-06-27 12:46:03,SWIFT,KES,E005,Unauthorized access,Escalate
TXN1531,2025-06-21 07:49:24,SWIFT,KES,E005,Unauthorized access,Escalate
TXN1532,2025-07-07 14:14:49,PESALINK,USD,E004,Invalid FX rate,Escalate
TXN1533,2025-06-21 21:46:54,RTGS,KES,E001,Account does not exist,Manual Fix
TXN1534,2025-07-07 23:46:44,SWIFT,EUR,E001,Account does not exist,Manual Fix
TXN1535,2025-07-11 05:14:38,PESALINK,KES,E005,Unauthorized access,Escalate
TXN1536,2025-07-12 13:37:32,SWIFT,KES,E005,Unauthorized access,Escalate
TXN1537,2025-07-14 08:10:58,M-PESA,KES,E005,Unauthorized access,Escalate
TXN1538,2025-06-30 20:06:34,PESALINK,EUR,E005,Unauthorized access,Escalate
TXN1539,2025-07-06 22:03:57,SWIFT,KES,E002,Insufficient funds,Retry
TXN1540,2025-07-15 04:13:20,RTGS,EUR,E001,Account does not exist,Manual Fix
TXN1541,2025-07-09 22:32:23,M-PESA,USD,E001,Account does not exist,Manual Fix
TXN1542,2025-07-06 03:37:10,PESALINK,KES,E002,Insufficient funds,Retry
TXN1543,2025-07-12 00:44:51,M-PESA,KES,E005,Unauthorized access,Escalate
TXN1544,2025-07-07 01:57:27,RTGS,KES,E003,Timeout occurred,Retry
TXN1545,2025-06-23 03:51:46,RTGS,EUR,E004,Invalid FX rate,Escalate
TXN1546,2025-07-08 11:27:58,SWIFT,EUR,E005,Unauthorized access,Escalate
TXN1547,2025-07-07 06:47:59,RTGS,USD,E006,Daily limit exceeded,Manual Fix
TXN1548,2025-06-28 00:24:38,SWIFT,EUR,E003,Timeout occurred,Retry
TXN1549,2025-06-27 10:29:08,PESALINK,KES,E006,Daily limit exceeded,Manual Fix
TXN1550,2025-06-28 21:31:18,M-PESA,KES,E003,Timeout occurred,Retry
TXN1551,2025-07-10 17:47:19,M-PESA,KES,E001,Account does not exist,Manual Fix
TXN1552,2025-07-08 23:01:37,PESALINK,USD,E003,Timeout occurred,Retry
TXN1553,2025-06-27 01:10:19,SWIFT,KES,E005,Unauthorized access,Escalate
TXN1554,2025-06-28 18:21:35,PESALINK,EUR,E005,Unauthorized access,Escalate
TXN1555,2025-07-06 18:55:09,M-PESA,EUR,E003,Timeout occurred,Retry
TXN1556,2025-06-19 04:42:18,SWIFT,EUR,E006,Daily limit exceeded,Manual Fix
TXN1557,2025-06-29 07:19:40,PESALINK,EUR,E006,Daily limit exceeded,Manual Fix
TXN1558,2025-06-26 19:38:07,SWIFT,KES,E003,Timeout occurred,Retry
TXN1559,2025-06-28 15:00:05,M-PESA,USD,E003,Timeout occurred,Retry
TXN1560,2025-07-01 17:43:16,PESALINK,USD,E003,Timeout occurred,Retry
TXN1561,2025-06-30 22:55:09,M-PESA,USD,E002,Insufficient funds,Retry
TXN1562,2025-07-11 15:45:12,RTGS,USD,E001,Account does not exist,Manual Fix
TXN1563,2025-06-19 08:18:37,SWIFT,EUR,E005,Unauthorized access,Escalate
TXN1564,2025-06-22 03:38:52,M-PESA,EUR,E003,Timeout occurred,Retry
TXN1565,2025-06-22 18:09:39,M-PESA,USD,E004,Invalid FX rate,Escalate
TXN1566,2025-06-26 15:52:10,M-PESA,EUR,E002,Insufficient funds,Retry
TXN1567,2025-07-04 00:41:56,SWIFT,KES,E004,Invalid FX rate,Escalate
TXN1568,2025-06-22 20:27:41,M-PESA,KES,E003,Timeout occurred,Retry
TXN1569,2025-06-25 19:42:13,RTGS,EUR,E005,Unauthorized access,Escalate
TXN1570,2025-06-18 13:15:45,M-PESA,EUR,E004,Invalid FX rate,Escalate
TXN1571,2025-07-05 13:47:12,RTGS,KES,E002,Insufficient funds,Retry
TXN1572,2025-07-05 05:19:05,RTGS,EUR,E002,Insufficient funds,Retry
TXN1573,2025-07-01 11:56:07,PESALINK,KES,E005,Unauthorized access,Escalate
TXN1574,2025-07-11 18:37:06,PESALINK,EUR,E003,Timeout occurred,Retry
TXN1575,2025-07-08 01:16:18,PESALINK,USD,E005,Unauthorized access,Escalate
TXN1576,2025-07-05 14:50:33,M-PESA,KES,E002,Insufficient funds,Retry
TXN1577,2025-06-18 10:58:31,PESALINK,KES,E001,Account does not exist,Manual Fix
TXN1578,2025-06-25 11:24:36,SWIFT,EUR,E005,Unauthorized access,Escalate
TXN1579,2025-07-05 19:55:59,SWIFT,KES,E005,Unauthorized access,Escalate
TXN1580,2025-07-04 08:12:14,M-PESA,KES,E001,Account does not exist,Manual Fix
TXN1581,2025-07-13 18:55:56,M-PESA,KES,E004,Invalid FX rate,Escalate
TXN1582,2025-06-16 09:11:12,M-PESA,KES,E001,Account does not exist,Manual Fix
TXN1583,2025-07-13 09:09:30,SWIFT,KES,E003,Timeout occurred,Retry
TXN1584,2025-07-03 21:36:23,PESALINK,EUR,E001,Account does not exist,Manual Fix
TXN1585,2025-07-08 14:09:08,M-PESA,KES,E003,Timeout occurred,Retry
TXN1586,2025-06-15 17:17:59,RTGS,USD,E001,Account does not exist,Manual Fix
TXN1587,2025-07-02 12:15:33,RTGS,USD,E001,Account does not exist,Manual Fix
TXN1588,2025-06-29 22:20:22,RTGS,USD,E006,Daily limit exceeded,Manual Fix
TXN1589,2025-07-04 08:47:52,SWIFT,KES,E002,Insufficient funds,Retry
TXN1590,2025-07-05 18:37:32,M-PESA,EUR,E004,Invalid FX rate,Escalate
TXN1591,2025-07-11 13:30:10,PESALINK,EUR,E004,Invalid FX rate,Escalate
TXN1592,2025-07-11 22:43:14,SWIFT,USD,E001,Account does not exist,Manual Fix
TXN1593,2025-07-14 17:16:14,M-PESA,USD,E003,Timeout occurred,Retry
TXN1594,2025-06-26 03:22:36,PESALINK,USD,E005,Unauthorized access,Escalate
TXN1595,2025-07-09 03:15:32,M-PESA,KES,E003,Timeout occurred,Retry
TXN1596,2025-06-26 02:04:31,SWIFT,USD,E001,Account does not exist,Manual Fix
TXN1597,2025-06-28 16:25:23,PESALINK,USD,E004,Invalid FX rate,Escalate
TXN1598,2025-07-06 14:12:58,PESALINK,EUR,E001,Account does not exist,Manual Fix
TXN1599,2025-07-09 00:14:40,SWIFT,EUR,E005,Unauthorized access,Escalate
TXN1600,2025-06-16 20:14:48,M-PESA,EUR,E005,Unauthorized access,Escalate
TXN1601,2025-07-04 07:28:55,RTGS,KES,E002,Insufficient funds,Retry
TXN1602,2025-07-01 18:02:59,RTGS,USD,E001,Account does not exist,Manual Fix
TXN1603,2025-07-05 01:29:37,PESALINK,USD,E005,Unauthorized access,Escalate
TXN1604,2025-06-23 10:43:17,SWIFT,EUR,E006,Daily limit exceeded,Manual Fix
TXN1605,2025-07-08 02:58:46,SWIFT,EUR,E003,Timeout occurred,Retry
TXN1606,2025-06-21 15:07:39,SWIFT,KES,E005,Unauthorized access,Escalate
TXN1607,2025-07-11 08:43:46,SWIFT,EUR,E004,Invalid FX rate,Escalate
TXN1608,2025-06-16 17:50:55,RTGS,KES,E004,Invalid FX rate,Escalate
TXN1609,2025-07-04 13:29:50,SWIFT,KES,E006,Daily limit exceeded,Manual Fix
TXN1610,2025-07-14 04:02:08,RTGS,USD,E001,Account does not exist,Manual Fix
TXN1611,2025-07-12 19:59:41,SWIFT,EUR,E006,Daily limit exceeded,Manual Fix
TXN1612,2025-06-16 18:00:24,RTGS,USD,E006,Daily limit exceeded,Manual Fix
TXN1613,2025-06-19 12:14:11,RTGS,EUR,E001,Account does not exist,Manual Fix
TXN1614,2025-07-06 05:48:02,M-PESA,EUR,E003,Timeout occurred,Retry
TXN1615,2025-06-22 00:31:54,PESALINK,EUR,E004,Invalid FX rate,Escalate
TXN1616,2025-07-07 20:20:53,M-PESA,USD,E002,Insufficient funds,Retry
TXN1617,2025-06-24 06:09:36,PESALINK,USD,E006,Daily limit exceeded,Manual Fix
TXN1618,2025-06-17 21:00:59,M-PESA,USD,E003,Timeout occurred,Retry
TXN1619,2025-06-28 01:32:04,SWIFT,KES,E002,Insufficient funds,Retry
TXN1620,2025-07-03 20:07:06,PESALINK,EUR,E003,Timeout occurred,Retry
TXN1621,2025-07-01 07:49:26,RTGS,USD,E004,Invalid FX rate,Escalate
TXN1622,2025-06-25 17:01:57,M-PESA,KES,E006,Daily limit exceeded,Manual Fix
